X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,y,X_int
1,0,1,1,0,0,0,1,0,1,10.295099076995317,852
0,0,1,1,0,1,0,0,1,0,11.385270881148736,652
1,0,1,1,0,1,0,1,0,1,1.9415345614042638,980
0,0,1,0,0,1,0,1,0,1,10.487180499093427,960
0,0,1,0,1,1,0,0,0,1,6.590860799082271,928
1,1,0,1,0,1,0,0,0,1,10.626851496053646,405
1,0,1,0,1,1,0,0,0,0,8.291998385646991,688
0,1,0,0,0,0,0,1,0,0,3.1286502507047493,65
1,0,1,1,0,0,0,0,0,1,-0.6064196623559437,788
1,0,0,1,1,0,0,1,1,1,25.466045113980968,380
1,0,1,0,0,0,0,1,0,0,9.71546836521393,592
0,0,1,0,1,1,0,0,0,1,13.488414272374463,928
1,0,0,1,0,1,0,1,1,0,0.6028897036549896,220
1,1,0,1,0,1,0,1,1,0,9.371964862673696,221
0,0,0,1,1,1,0,1,0,0,4.188773055471343,228
0,0,1,0,1,0,1,1,0,1,10.180922849173498,866
1,0,1,1,0,0,0,0,0,1,9.982838000743927,788
1,0,1,0,0,0,1,1,0,1,4.055826325274696,850
1,0,1,0,0,0,0,0,0,1,6.440614640908242,784
0,1,1,0,0,1,0,0,1,1,-3.307317126567133,905
1,0,1,1,1,1,1,0,0,0,26.69975299154867,694
1,1,1,0,1,0,0,1,1,0,5.460985295545256,633
0,1,0,0,0,1,0,0,0,0,4.615628860442921,129
0,0,1,1,1,1,0,0,0,0,-1.1374596838107385,676
1,0,0,0,0,1,0,0,0,1,0.034900579610691373,400
1,1,0,0,1,0,0,1,1,0,14.572044986089058,121
1,0,1,0,0,1,0,0,1,1,11.150248154364125,920
0,0,1,0,1,0,0,1,1,0,18.108870757632168,616
1,0,1,1,1,1,1,0,0,1,35.40825251057159,950
0,0,1,0,0,1,0,1,1,0,6.50286907004962,712
1,0,1,1,0,0,0,0,0,0,4.9214839645767725,532
0,0,1,0,0,0,0,1,1,0,13.448773055348381,584
1,0,1,0,0,1,1,0,0,1,-8.041277793069991,914
0,0,1,0,0,0,0,0,0,1,1.8791191187887235,768
0,0,0,1,1,1,0,0,1,0,18.206430179264036,172
1,1,1,0,1,0,0,0,1,1,15.324454715854356,825
0,0,1,1,1,0,1,0,1,0,6.252870123170371,558
1,1,1,1,0,1,0,1,1,1,10.229839986137176,989
0,0,1,0,1,1,0,1,0,1,8.08824746387504,992
0,1,1,0,0,1,0,0,0,0,-9.35690847122822,641
0,0,1,0,0,0,1,0,1,1,-2.3953837362779544,778
1,1,1,0,1,0,0,1,0,1,6.88332604469548,881
0,0,1,0,1,0,0,1,1,1,22.69587375965972,872
0,0,1,0,1,0,1,1,1,1,15.809848510925185,874
1,0,1,1,1,1,0,1,0,0,10.448371343442966,756
1,0,1,0,0,1,0,0,0,0,3.958029863351424,656
1,0,1,0,0,0,0,0,1,1,0.7701911264378216,792
0,0,0,1,1,1,1,1,0,1,9.381205683850112,486
1,1,1,0,1,1,0,0,0,0,-5.996938389971124,689
0,0,1,1,1,1,0,0,0,1,6.260008715634583,932
1,0,1,0,0,1,1,1,1,0,14.588256934392255,730
0,1,1,1,1,0,1,1,1,1,34.19933816034773,879
0,1,0,1,1,0,0,1,0,1,12.29121800730867,357
1,0,1,0,1,0,0,0,0,1,2.5330600036985764,816
0,1,1,1,0,1,1,1,1,1,41.06751242454014,975
1,0,1,0,0,0,1,1,0,0,3.903602999769925,594
1,0,1,0,0,1,0,0,0,0,2.188105722510209,656
1,0,1,0,0,0,0,0,0,0,6.58451918124423,528
0,1,1,1,0,0,0,1,1,1,24.38057897350454,845
1,0,1,1,0,0,1,0,1,0,12.527117245976749,542
0,0,1,1,0,0,1,1,1,1,19.858420552018618,846
1,0,1,1,1,1,0,1,1,1,-3.3839726904930663,1020
1,0,1,0,1,0,1,0,0,1,7.083691511488774,818
1,0,1,0,0,1,1,1,0,1,9.835173963671101,978
1,1,1,1,0,1,0,0,1,0,4.031458674246786,669
0,1,1,0,0,1,1,1,0,1,16.877650010374825,963
0,1,0,0,0,0,1,0,0,1,-7.549150510860901,259
0,0,1,0,1,1,1,0,0,1,10.724255209006524,930
1,1,0,1,0,1,0,0,1,1,11.794780009133637,413
0,0,1,0,1,1,0,1,0,1,16.292259281125876,992
1,0,1,0,1,0,0,0,1,1,9.541708620404531,824
1,0,1,0,0,1,0,0,1,1,4.1338842021961915,920
0,0,1,0,0,0,0,1,0,0,-0.5951086010435978,576
1,0,1,0,1,1,1,1,1,1,-2.537112094202632,1018
1,0,0,0,0,1,0,0,1,0,8.184045348979943,152
0,0,1,1,1,0,1,0,1,1,-1.0131606553446204,814
0,0,1,0,1,1,1,1,0,1,19.78662186420744,994
0,0,1,0,1,1,0,0,0,1,2.5585748046241354,928
1,1,1,1,1,0,0,1,1,1,33.042551124665735,893
1,0,1,0,0,0,1,0,0,0,-4.2517062797133605,530
1,1,1,0,0,1,1,0,0,1,3.4836994641477332,915
0,0,1,1,1,1,0,0,1,1,18.154804768708804,940
0,0,1,0,1,1,1,0,1,1,8.61173327410007,938
